timestamp_index,PM1,PM25,PM4,PM10,SensorStatus,Temperature,RH,DeviceStatus
2023-05-11 07:00:00,7.0,8.0,8.0,8.0,0.0,37.825,56.5,0.0
2023-05-11 08:00:00,7.0,7.333333333333333,7.333333333333333,7.333333333333333,0.0,38.36666666666667,54.666666666666664,0.3333333333333333
2023-05-11 09:00:00,6.25,6.75,6.75,6.75,0.0,37.8,55.75,0.0
2023-05-11 10:00:00,5.5,5.5,5.5,5.5,0.0,38.275,54.5,4.0
2023-05-11 11:00:00,5.0,5.0,5.0,5.0,0.0,37.525,56.25,4.0
2023-05-11 12:00:00,6.25,6.25,6.25,6.25,0.0,35.825,58.5,4.0
2023-05-11 13:00:00,6.5,6.75,7.0,7.0,0.0,34.8,62.75,4.0
2023-05-11 14:00:00,6.0,6.75,6.75,6.75,0.0,34.025,66.0,4.0
2023-05-11 15:00:00,4.333333333333333,4.666666666666667,5.0,5.0,0.0,33.63333333333333,67.33333333333333,4.333333333333333
2023-05-11 16:00:00,4.0,4.0,4.25,4.5,0.0,33.225,68.75,4.25
2023-05-11 17:00:00,4.0,4.0,4.5,4.75,0.0,32.85,70.25,4.0
2023-05-11 18:00:00,3.25,4.0,4.0,4.0,0.0,32.475,71.0,4.0
2023-05-11 19:00:00,3.0,4.0,4.0,4.5,0.0,32.2,72.25,4.0
2023-05-11 20:00:00,3.0,4.0,4.0,4.25,0.0,31.9,73.0,4.0
2023-05-11 21:00:00,3.0,4.0,4.0,4.0,0.0,31.875,73.0,4.0
2023-05-11 22:00:00,3.25,4.25,4.25,4.5,0.0,31.8,73.0,4.0
2023-05-11 23:00:00,3.75,4.0,4.0,4.0,0.0,31.725,73.25,4.0
2023-05-12 00:00:00,3.0,4.0,4.0,4.0,0.0,31.950000000000003,73.0,4.0
2023-05-12 01:00:00,3.0,4.0,4.0,4.0,0.0,32.625,71.5,4.0
2023-05-12 02:00:00,3.25,4.0,4.25,4.5,0.0,33.7,69.0,4.0
2023-05-12 03:00:00,4.333333333333333,4.333333333333333,5.0,5.0,0.0,34.733333333333334,65.66666666666667,4.0
2023-05-12 04:00:00,5.0,5.75,5.75,5.75,0.0,34.975,64.25,0.25
2023-05-12 05:00:00,5.0,5.0,5.0,5.0,0.0,35.349999999999994,61.75,0.0
2023-05-12 06:00:00,4.25,4.75,4.75,4.75,0.0,36.275000000000006,59.5,0.0
2023-05-12 07:00:00,4.0,4.0,4.0,4.0,0.0,37.125,56.75,0.0
2023-05-12 08:00:00,3.5,3.5,3.5,3.5,0.0,37.825,54.75,2.0
2023-05-12 09:00:00,3.5,3.75,3.75,3.75,0.0,37.4,56.0,1.0
2023-05-12 10:00:00,3.0,3.0,3.0,3.0,0.0,39.625,51.0,4.0
2023-05-12 11:00:00,3.0,3.0,3.0,3.0,0.0,38.06666666666666,53.666666666666664,4.333333333333333
2023-05-12 12:00:00,3.0,3.0,3.25,3.5,0.0,35.825,59.5,4.0
2023-05-12 13:00:00,3.0,3.5,3.75,3.75,0.0,34.775,62.0,4.0
2023-05-12 14:00:00,3.0,3.0,3.5,4.0,0.0,34.175,64.0,4.0
2023-05-12 15:00:00,3.0,3.0,3.5,3.75,0.0,33.5,65.5,4.0
2023-05-12 16:00:00,3.0,3.0,4.0,4.0,0.0,32.975,67.75,4.0
2023-05-12 17:00:00,2.75,3.25,4.0,4.25,0.0,32.775,69.0,4.0
2023-05-12 18:00:00,2.25,3.0,4.0,4.0,0.0,32.55,70.0,4.0
2023-05-12 19:00:00,2.0,3.0,4.0,4.5,0.0,32.349999999999994,70.25,4.0
2023-05-12 20:00:00,2.75,3.75,4.75,5.0,0.0,32.150000000000006,71.0,4.0
2023-05-12 21:00:00,2.5,3.5,4.25,4.5,0.0,32.0,71.5,4.0
2023-05-12 22:00:00,2.0,3.0,4.0,4.25,0.0,31.9,72.0,4.0
2023-05-12 23:00:00,2.0,3.0,3.25,4.0,0.0,31.9,72.0,4.0
2023-05-13 00:00:00,2.0,3.0,3.5,3.75,0.0,31.9,71.75,4.0
2023-05-13 01:00:00,2.25,3.0,4.0,4.0,0.0,32.4,71.0,4.0
2023-05-13 02:00:00,2.25,3.0,4.0,4.25,0.0,33.475,68.0,4.25
2023-05-13 03:00:00,2.0,3.0,3.0,3.5,0.0,35.15,63.25,4.0
2023-05-13 04:00:00,2.0,2.25,2.5,3.0,0.0,36.475,59.25,4.0
2023-05-13 05:00:00,2.0,2.5,3.25,3.25,0.0,37.35,57.25,4.0
2023-05-13 06:00:00,1.75,2.0,2.75,3.0,0.0,38.35,54.75,4.0
2023-05-13 09:00:00,5.5,6.25,6.75,6.75,0.0,39.4,51.5,4.25
2023-05-13 10:00:00,2.5,3.25,3.25,3.5,0.0,40.975,47.25,4.0
2023-05-13 11:00:00,1.25,1.75,2.0,2.0,0.0,39.1,50.5,4.0
2023-05-13 12:00:00,2.75,3.5,3.5,3.5,0.0,36.1,57.5,4.0
2023-05-13 13:00:00,2.75,2.75,3.25,3.25,0.0,34.775,61.25,4.0
2023-05-13 14:00:00,2.0,2.0,3.0,3.0,0.0,33.875,63.5,4.0
2023-05-13 15:00:00,2.0,2.25,3.0,3.0,0.0,33.175,65.5,4.0
2023-05-13 16:00:00,1.5,2.0,2.75,3.0,0.0,32.75,67.0,4.0
2023-05-13 17:00:00,1.0,2.0,2.5,3.0,0.0,32.6,67.25,4.0
2023-05-13 18:00:00,1.0,2.0,2.75,3.0,0.0,32.3,69.0,4.0
2023-05-13 19:00:00,1.0,2.0,2.5,3.0,0.0,32.35,68.5,4.0
2023-05-13 20:00:00,1.0,2.0,3.0,3.0,0.0,32.45,69.0,4.0
2023-05-13 21:00:00,1.0,2.25,3.0,3.75,0.0,32.1,70.25,4.0
2023-05-13 22:00:00,1.25,2.75,3.75,4.25,0.0,31.975,71.5,4.0
2023-05-13 23:00:00,2.0,2.75,3.5,3.75,0.0,31.95,72.0,4.0
2023-05-14 00:00:00,2.0,2.5,3.25,3.5,0.0,32.025,72.0,4.0
2023-05-14 01:00:00,2.5,3.25,3.5,3.5,0.0,32.575,71.0,4.0
2023-05-14 02:00:00,4.5,5.25,5.5,5.5,0.0,33.8,67.75,4.0
2023-05-14 04:00:00,5.0,5.0,5.0,5.0,0.0,36.56666666666666,60.333333333333336,4.333333333333333
2023-05-14 05:00:00,5.75,6.0,6.0,6.0,0.0,38.225,56.0,4.0
2023-05-14 06:00:00,6.5,6.75,6.75,6.75,0.0,39.575,52.75,4.0
2023-05-14 07:00:00,6.0,6.5,6.5,6.5,0.0,41.125,49.0,4.0
2023-05-14 08:00:00,5.75,6.0,6.0,6.0,0.0,42.025,47.75,4.0
2023-05-14 09:00:00,4.0,4.25,4.25,4.25,0.0,41.45,48.25,4.0
2023-05-14 10:00:00,4.25,4.25,4.25,4.25,0.0,39.55,51.75,4.0
2023-05-14 11:00:00,5.0,5.333333333333333,5.333333333333333,5.333333333333333,0.0,37.4,55.666666666666664,4.333333333333333
2023-05-14 12:00:00,4.75,5.0,5.0,5.0,0.0,36.6,57.5,4.0
2023-05-14 13:00:00,3.0,3.0,3.25,3.25,0.0,35.275,60.5,4.0
2023-05-14 14:00:00,2.25,2.5,2.75,2.75,0.0,34.425,63.0,4.0
2023-05-14 15:00:00,2.0,2.0,3.0,3.0,0.0,33.625,65.5,4.0
2023-05-14 16:00:00,2.0,2.5,3.0,3.0,0.0,32.975,68.25,4.0
2023-05-14 17:00:00,2.0,2.25,3.0,3.0,0.0,32.7,69.5,4.0
2023-05-14 18:00:00,2.0,2.25,3.0,3.25,0.0,32.575,70.0,4.0
2023-05-14 19:00:00,2.0,3.0,3.25,4.0,0.0,32.4,70.75,4.0
2023-05-14 20:00:00,1.5,3.0,3.75,4.0,0.0,32.25,71.0,4.0
2023-05-14 21:00:00,2.0,3.0,4.0,4.25,0.0,32.175000000000004,71.0,4.0
2023-05-14 22:00:00,2.0,3.0,4.0,4.5,0.0,32.2,71.0,4.0
2023-05-14 23:00:00,2.0,3.0,3.75,4.0,0.0,32.125,71.5,4.0
2023-05-15 00:00:00,2.0,3.0,3.5,4.25,0.0,32.05,72.0,4.0
2023-05-15 01:00:00,2.25,3.25,3.75,3.75,0.0,32.5,70.75,4.0
2023-05-15 02:00:00,2.5,3.0,3.5,3.5,0.0,33.8,67.25,4.0
2023-05-15 03:00:00,3.3333333333333335,3.6666666666666665,4.0,4.0,0.0,35.199999999999996,63.333333333333336,4.333333333333333
2023-05-15 04:00:00,4.75,5.0,5.0,5.0,0.0,36.55,59.75,4.0
2023-05-15 05:00:00,5.25,5.5,5.5,5.5,0.0,38.475,55.25,3.25
2023-05-15 06:00:00,6.5,6.75,6.75,6.75,0.0,37.85,56.0,0.0
2023-05-15 07:00:00,7.0,7.0,7.0,7.0,0.0,38.925,53.25,0.0
2023-05-15 08:00:00,6.5,7.0,7.0,7.0,0.0,39.375,52.75,0.0
2023-05-15 09:00:00,5.25,6.0,6.0,6.0,0.0,39.349999999999994,53.75,0.0
2023-05-15 10:00:00,5.0,5.75,5.75,5.75,0.0,41.725,49.5,4.0
2023-05-15 11:00:00,5.5,6.0,6.0,6.0,0.0,40.025,52.5,4.0
2023-05-15 12:00:00,9.0,9.5,9.5,9.5,0.0,37.5,57.5,4.25
2023-05-15 13:00:00,9.75,10.0,10.0,10.0,0.0,36.05,60.75,4.0
2023-05-15 14:00:00,9.25,9.75,9.75,9.75,0.0,35.575,62.0,4.0
2023-05-15 15:00:00,8.0,8.0,8.0,8.0,0.0,34.575,64.25,4.0
2023-05-15 16:00:00,4.75,5.25,5.25,5.25,0.0,33.525,66.75,4.0
2023-05-15 17:00:00,3.0,3.5,3.5,3.5,0.0,33.0,68.5,4.0
2023-05-15 18:00:00,2.25,3.0,3.0,3.0,0.0,32.7,70.75,4.0
2023-05-15 19:00:00,3.0,3.0,3.0,3.0,0.0,32.63333333333333,71.0,4.333333333333333
2023-05-15 20:00:00,3.0,3.0,3.25,3.25,0.0,32.4,71.0,4.0
2023-05-15 21:00:00,3.25,3.5,3.75,3.75,0.0,32.275,72.0,4.0
2023-05-15 22:00:00,4.25,4.25,4.25,4.25,0.0,32.125,72.0,4.0
2023-05-15 23:00:00,5.5,5.75,5.75,5.75,0.0,31.975,72.25,4.0
2023-05-16 00:00:00,6.0,6.25,6.25,6.25,0.0,32.0,72.75,4.0
2023-05-16 01:00:00,6.5,7.25,7.25,7.25,0.0,32.825,71.0,4.0
2023-05-16 02:00:00,12.5,13.25,13.25,13.25,0.0,34.225,67.25,4.0
2023-05-16 03:00:00,11.5,12.25,12.25,12.25,0.0,35.0,64.5,3.0
2023-05-16 04:00:00,11.25,11.75,11.75,11.75,0.0,35.65,62.75,0.0
2023-05-16 05:00:00,12.0,12.75,12.75,12.75,0.0,37.3,58.0,0.0
2023-05-16 06:00:00,13.0,14.0,14.0,14.0,0.0,38.925,54.75,0.0
2023-05-16 07:00:00,14.5,14.75,14.75,14.75,0.0,40.425,51.5,0.0
2023-05-16 08:00:00,14.666666666666666,15.0,15.0,15.0,0.0,41.833333333333336,48.666666666666664,0.3333333333333333
2023-05-16 09:00:00,17.5,18.25,18.25,18.25,0.0,42.175,47.75,0.0
2023-05-16 10:00:00,16.666666666666668,17.0,17.0,17.0,0.0,44.1,45.333333333333336,4.333333333333333
2023-05-16 11:00:00,15.75,16.25,16.25,16.25,0.0,41.75,52.75,4.0
2023-05-16 12:00:00,17.25,17.75,17.75,17.75,0.0,39.45,60.25,4.0
2023-05-16 13:00:00,26.75,28.0,28.25,28.25,0.0,38.45,62.25,4.0
2023-05-16 14:00:00,22.5,23.5,23.5,23.5,0.0,37.4,64.75,4.0
2023-05-16 15:00:00,18.5,19.5,19.5,19.5,0.0,36.6,63.5,4.0
2023-05-16 16:00:00,21.25,22.75,22.75,22.75,0.0,35.875,61.75,4.0
2023-05-16 17:00:00,21.5,22.75,22.75,22.75,0.0,34.525,64.5,4.0
2023-05-16 18:00:00,23.75,24.75,24.75,24.75,0.0,33.8,67.0,4.0
2023-05-16 19:00:00,24.0,25.25,25.25,25.25,0.0,33.375,68.25,4.0
2023-05-16 20:00:00,23.5,24.75,24.75,24.75,0.0,33.0,69.5,4.0
2023-05-16 21:00:00,23.25,24.5,24.5,24.5,0.0,32.824999999999996,70.0,4.0
2023-05-16 22:00:00,23.0,24.0,24.0,24.0,0.0,32.775000000000006,70.0,4.0
2023-05-16 23:00:00,22.25,23.25,23.25,23.25,0.0,32.95,70.0,4.0
2023-05-17 00:00:00,22.25,23.25,23.25,23.25,0.0,32.7,70.25,4.0
2023-05-17 01:00:00,22.5,23.5,23.5,23.5,0.0,33.075,69.75,4.25
2023-05-17 02:00:00,19.75,20.75,20.75,20.75,0.0,34.275,67.0,4.0
2023-05-17 03:00:00,17.666666666666668,18.666666666666668,18.666666666666668,18.666666666666668,0.0,35.86666666666667,62.333333333333336,3.0
2023-05-17 04:00:00,17.75,18.75,18.75,18.75,0.0,35.325,62.5,0.0
2023-05-17 05:00:00,17.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,0.0,36.9,58.333333333333336,0.3333333333333333
2023-05-17 06:00:00,16.75,17.75,17.75,17.75,0.0,38.2,55.5,0.0
2023-05-17 07:00:00,16.0,17.0,17.0,17.0,0.0,39.525,51.5,0.0
2023-05-17 08:00:00,16.0,17.0,17.0,17.0,0.0,40.675,49.0,2.0
2023-05-17 09:00:00,16.75,17.0,17.0,17.0,0.0,40.775,48.5,0.0
2023-05-17 10:00:00,17.25,18.25,18.25,18.25,0.0,43.775,46.75,4.25
2023-05-17 11:00:00,18.0,19.0,19.0,19.0,0.0,41.13333333333333,55.333333333333336,4.333333333333333
2023-05-17 12:00:00,19.25,20.25,20.25,20.25,0.0,38.5,61.5,4.0
2023-05-17 13:00:00,15.25,16.0,16.0,16.0,0.0,37.825,63.75,4.0
2023-05-17 14:00:00,14.25,15.25,15.25,15.25,0.0,37.349999999999994,64.25,4.0
2023-05-17 15:00:00,14.75,15.75,15.75,15.75,0.0,36.599999999999994,64.75,4.0
2023-05-17 16:00:00,19.75,20.75,20.75,20.75,0.0,35.25,62.25,4.0
2023-05-17 17:00:00,21.25,22.25,22.25,22.25,0.0,33.85,63.5,4.0
2023-05-17 18:00:00,15.25,15.75,15.75,15.75,0.0,33.2,67.75,4.0
2023-05-17 19:00:00,16.0,16.75,16.75,16.75,0.0,33.325,68.25,4.0
2023-05-17 20:00:00,19.75,20.75,20.75,20.75,0.0,32.9,70.75,4.0
2023-05-17 21:00:00,22.75,24.0,24.0,24.0,0.0,32.225,72.25,4.0
2023-05-17 22:00:00,23.0,24.25,24.25,24.25,0.0,32.275,73.25,4.0
2023-05-17 23:00:00,23.25,24.25,24.25,24.25,0.0,32.175000000000004,73.75,4.0
2023-05-18 00:00:00,23.5,24.75,24.75,24.75,0.0,32.45,73.0,4.0
2023-05-18 01:00:00,24.333333333333332,25.333333333333332,25.333333333333332,25.333333333333332,0.0,33.06666666666667,72.33333333333333,4.333333333333333
2023-05-18 02:00:00,22.25,23.75,23.75,23.75,0.0,34.075,69.0,4.0
2023-05-18 03:00:00,19.75,21.0,21.0,21.0,0.0,35.625,63.75,4.0
2023-05-18 04:00:00,19.25,20.25,20.25,20.25,0.0,37.175,59.5,4.0
2023-05-18 05:00:00,19.25,20.25,20.25,20.25,0.0,38.8,55.5,4.0
2023-05-18 06:00:00,19.0,19.666666666666668,19.666666666666668,19.666666666666668,0.0,39.699999999999996,52.666666666666664,4.0
2023-05-18 07:00:00,18.75,19.75,19.75,19.75,0.0,40.575,50.25,4.25
2023-05-18 08:00:00,18.25,19.25,19.25,19.25,0.0,42.525,48.5,4.0
2023-05-18 09:00:00,19.25,20.25,20.25,20.25,0.0,42.5,53.0,4.0
2023-05-18 10:00:00,20.666666666666668,21.666666666666668,21.666666666666668,21.666666666666668,0.0,39.93333333333333,58.333333333333336,4.333333333333333
2023-05-18 11:00:00,19.666666666666668,20.666666666666668,20.666666666666668,20.666666666666668,0.0,37.199999999999996,60.333333333333336,4.333333333333333
2023-05-18 12:00:00,22.5,23.5,23.5,23.5,0.0,36.575,56.5,4.0
2023-05-18 13:00:00,26.75,28.0,28.0,28.25,0.0,35.349999999999994,62.0,4.0
2023-05-18 14:00:00,21.0,22.0,22.0,22.0,0.0,35.275,59.5,4.0
2023-05-18 15:00:00,17.75,18.25,18.25,18.25,0.0,34.75,61.75,4.0
2023-05-18 16:00:00,19.75,20.75,20.75,20.75,0.0,34.175,65.75,4.0
2023-05-18 17:00:00,18.5,19.5,19.5,19.5,0.0,33.675,68.25,4.0
2023-05-18 18:00:00,17.0,17.75,17.75,17.75,0.0,33.3,69.0,4.0
2023-05-18 19:00:00,15.0,16.0,16.0,16.0,0.0,32.975,70.0,4.0
2023-05-18 20:00:00,14.0,15.0,15.0,15.0,0.0,32.7,70.25,4.0
2023-05-18 21:00:00,13.666666666666666,14.333333333333334,14.333333333333334,14.333333333333334,0.0,32.36666666666667,71.0,4.333333333333333
2023-05-18 22:00:00,14.5,15.0,15.0,15.0,0.0,32.025,71.75,4.0
2023-05-18 23:00:00,17.25,18.25,18.25,18.25,0.0,31.875,72.5,4.0
2023-05-19 00:00:00,16.0,16.5,16.5,16.5,0.0,31.825,72.75,4.0
2023-05-19 01:00:00,13.5,14.5,14.5,14.5,0.0,32.45,70.75,4.0
2023-05-19 03:00:00,8.0,8.5,8.5,8.5,0.0,33.0,67.5,0.5
2023-05-19 04:00:00,8.333333333333334,8.666666666666666,8.666666666666666,8.666666666666666,0.0,34.233333333333334,63.0,0.3333333333333333
2023-05-19 05:00:00,10.5,10.75,10.75,10.75,0.0,36.15,59.5,0.25
2023-05-19 06:00:00,11.0,11.25,11.25,11.25,0.0,37.275000000000006,56.5,0.0
2023-05-19 07:00:00,11.75,12.25,12.25,12.25,0.0,38.5,52.5,0.0
2023-05-19 08:00:00,12.25,12.5,12.5,12.5,0.0,38.9,51.75,0.0
2023-05-19 09:00:00,9.25,10.0,10.0,10.0,0.0,39.8,49.5,0.0
2023-05-19 10:00:00,7.666666666666667,8.0,8.0,8.0,0.0,42.300000000000004,43.0,4.333333333333333
2023-05-19 11:00:00,8.75,9.0,9.0,9.0,0.0,41.875,43.25,4.0
2023-05-19 12:00:00,7.75,8.25,8.25,8.25,0.0,37.775,50.75,4.0
2023-05-19 13:00:00,9.25,9.75,9.75,9.75,0.0,36.2,54.0,4.0
2023-05-19 14:00:00,5.5,5.75,5.75,5.75,0.0,35.3,57.0,4.0
2023-05-19 15:00:00,6.75,7.0,7.0,7.0,0.0,34.7,59.5,4.0
2023-05-19 16:00:00,7.5,8.0,8.0,8.0,0.0,33.875,62.5,4.0
2023-05-19 17:00:00,7.75,8.0,8.0,8.0,0.0,33.3,65.5,4.0
2023-05-19 18:00:00,8.75,9.0,9.0,9.0,0.0,32.925,67.5,4.0
2023-05-19 19:00:00,8.0,8.5,8.5,8.5,0.0,32.7,69.25,4.0
2023-05-19 20:00:00,8.0,8.0,8.0,8.0,0.0,32.35,70.5,4.0
2023-05-19 21:00:00,7.25,8.0,8.0,8.0,0.0,32.0,72.0,4.0
2023-05-19 22:00:00,7.5,8.25,8.25,8.25,0.0,31.8,72.5,4.0
2023-05-19 23:00:00,9.25,9.5,9.75,9.75,0.0,31.775,72.5,4.0
2023-05-20 00:00:00,8.5,9.25,9.5,9.5,0.0,31.775,72.5,4.0
2023-05-20 01:00:00,9.75,10.75,10.75,10.75,0.0,32.55,70.25,4.0
2023-05-20 02:00:00,7.75,8.25,8.25,8.25,0.0,33.8,67.25,4.0
2023-05-20 03:00:00,9.25,9.75,9.75,9.75,0.0,35.6,60.75,4.25
2023-05-20 04:00:00,11.0,11.5,11.5,11.5,0.0,37.225,56.5,4.0
2023-05-20 05:00:00,12.0,12.666666666666666,12.666666666666666,12.666666666666666,0.0,38.666666666666664,53.333333333333336,4.0
2023-05-20 06:00:00,13.25,13.75,13.75,13.75,0.0,40.1,50.25,4.25
2023-05-20 07:00:00,14.5,15.0,15.0,15.0,0.0,41.325,47.5,4.0
2023-05-20 08:00:00,14.25,15.0,15.0,15.0,0.0,41.75,47.0,4.0
2023-05-20 09:00:00,14.0,14.75,14.75,14.75,0.0,40.425,50.25,4.0
2023-05-20 10:00:00,12.25,13.25,13.75,13.75,0.0,37.725,56.25,4.0
2023-05-20 11:00:00,15.25,17.25,18.5,19.0,0.0,34.9,66.25,4.0
2023-05-20 12:00:00,16.0,17.0,17.0,17.0,0.0,34.9,65.0,4.0
2023-05-20 13:00:00,17.0,17.75,17.75,17.75,0.0,35.025,64.5,4.0
2023-05-20 14:00:00,18.5,19.5,19.5,19.5,0.0,34.475,66.5,4.0
2023-05-20 15:00:00,16.25,16.75,16.75,16.75,0.0,34.2,67.0,4.0
2023-05-20 16:00:00,16.0,16.75,16.75,16.75,0.0,33.875,67.0,4.0
2023-05-20 17:00:00,15.5,16.25,16.25,16.25,0.0,33.325,68.0,4.0
2023-05-20 18:00:00,12.75,13.25,13.25,13.5,0.0,33.05,68.5,4.0
2023-05-20 19:00:00,12.0,13.0,13.0,13.0,0.0,32.55,70.5,4.0
2023-05-20 20:00:00,10.5,11.0,11.0,11.0,0.0,32.225,71.5,4.0
2023-05-20 22:00:00,13.0,13.666666666666666,13.666666666666666,13.666666666666666,0.0,30.666666666666668,76.33333333333333,4.333333333333333
2023-05-20 23:00:00,13.25,13.75,13.75,13.75,0.0,31.475,73.0,4.0
2023-05-21 00:00:00,11.75,12.25,12.25,12.25,0.0,31.55,72.75,4.0
2023-05-21 01:00:00,10.25,10.5,10.5,10.5,0.0,32.35,71.0,4.0
2023-05-21 02:00:00,11.25,12.0,12.0,12.0,0.0,33.875,67.5,4.0
2023-05-21 03:00:00,12.0,12.0,12.0,12.0,0.0,35.4,63.333333333333336,4.0
2023-05-21 04:00:00,12.666666666666666,13.0,13.0,13.0,0.0,37.166666666666664,58.666666666666664,4.333333333333333
2023-05-21 07:00:00,14.25,15.25,15.25,15.25,0.0,41.475,47.0,4.0
2023-05-21 08:00:00,14.75,15.5,15.5,15.5,0.0,42.05,46.0,4.0
2023-05-21 09:00:00,15.25,16.0,16.0,16.0,0.0,42.35,45.5,4.0
2023-05-21 10:00:00,14.25,15.0,15.0,15.0,0.0,43.275,44.75,4.0
2023-05-21 11:00:00,17.0,18.0,18.0,18.0,0.0,39.175,51.0,4.0
2023-05-21 12:00:00,21.0,22.0,22.0,22.0,0.0,37.55,54.25,4.0
2023-05-21 13:00:00,19.25,20.0,20.0,20.0,0.0,36.625,56.75,4.0
2023-05-21 14:00:00,19.0,20.0,20.0,20.0,0.0,35.95,58.5,4.0
2023-05-21 15:00:00,17.75,18.75,18.75,18.75,0.0,34.925,61.25,4.0
2023-05-21 16:00:00,17.25,17.75,17.75,17.75,0.0,34.2,63.75,4.0
2023-05-21 17:00:00,15.5,16.5,16.5,16.5,0.0,33.325,65.75,4.0
2023-05-21 18:00:00,15.0,16.0,16.0,16.0,0.0,33.15,66.0,4.0
2023-05-21 19:00:00,15.5,16.25,16.25,16.25,0.0,32.475,67.5,4.0
2023-05-21 20:00:00,15.25,16.0,16.0,16.0,0.0,31.85,68.0,4.0
2023-05-21 21:00:00,14.5,15.5,15.5,15.5,0.0,31.425,68.75,4.0
2023-05-21 22:00:00,12.5,13.0,13.0,13.0,0.0,31.325,66.5,4.0
2023-05-21 23:00:00,12.5,13.0,13.0,13.0,0.0,31.125,66.0,4.0
2023-05-22 00:00:00,11.0,12.0,12.0,12.0,0.0,31.15,65.75,4.0
2023-05-22 01:00:00,9.75,10.25,10.25,10.25,0.0,31.925,64.25,4.0
2023-05-22 02:00:00,11.75,12.5,12.5,12.5,0.0,33.625,62.5,4.0
2023-05-22 03:00:00,15.0,15.5,15.5,15.5,0.0,35.575,58.75,4.0
2023-05-22 04:00:00,13.0,13.25,13.25,13.25,0.0,36.0,57.5,1.0
2023-05-22 05:00:00,15.25,16.25,16.25,16.25,0.0,36.575,55.5,0.0
2023-05-22 06:00:00,13.5,14.25,14.25,14.25,0.0,38.025,51.5,0.0
2023-05-22 07:00:00,10.75,11.5,11.5,11.5,0.0,38.9,49.5,0.0
2023-05-22 08:00:00,10.25,11.0,11.0,11.0,0.0,40.15,46.75,0.0
2023-05-22 09:00:00,17.25,18.0,18.0,18.0,0.0,38.775,56.75,1.0
2023-05-22 10:00:00,12.5,13.0,13.0,13.0,0.0,37.45,59.5,4.0
2023-05-22 11:00:00,7.5,8.0,8.0,8.0,0.0,32.375,63.25,4.0
2023-05-22 12:00:00,8.0,8.75,8.75,8.75,0.0,32.2,66.25,4.0
2023-05-22 13:00:00,10.25,11.25,11.25,11.25,0.0,32.325,68.75,4.0
2023-05-22 14:00:00,7.25,7.5,7.5,7.5,0.0,32.625,65.0,4.0
2023-05-22 15:00:00,8.5,8.5,8.5,8.5,0.0,31.95,67.0,4.0
2023-05-22 16:00:00,8.75,9.25,9.25,9.25,0.0,31.875,67.75,4.0
2023-05-22 17:00:00,9.0,9.0,9.0,9.0,0.0,31.9,69.0,4.0
2023-05-22 18:00:00,9.5,9.5,9.75,9.75,0.0,32.225,69.0,4.0
2023-05-22 19:00:00,11.0,11.5,11.5,11.5,0.0,32.2,69.75,4.0
2023-05-22 20:00:00,11.75,12.25,12.25,12.25,0.0,31.85,70.5,4.0
2023-05-22 21:00:00,11.75,12.0,12.0,12.0,0.0,31.35,72.75,4.0
2023-05-22 22:00:00,12.25,13.25,13.25,13.25,0.0,31.125,73.0,4.0
2023-05-22 23:00:00,12.0,12.5,12.5,12.5,0.0,31.225,73.0,4.0
2023-05-23 00:00:00,11.333333333333334,12.0,12.0,12.0,0.0,31.400000000000002,72.0,4.333333333333333
2023-05-23 01:00:00,12.25,13.0,13.25,13.25,0.0,31.975,71.25,4.0
2023-05-23 02:00:00,11.75,12.5,12.5,12.5,0.0,33.325,67.75,4.0
2023-05-23 03:00:00,10.75,11.25,11.25,11.25,0.0,34.775,64.5,4.0
2023-05-23 04:00:00,9.5,10.0,10.0,10.0,0.0,34.6,64.0,0.0
2023-05-23 05:00:00,8.75,9.25,9.25,9.25,0.0,36.725,57.75,4.25
2023-05-23 06:00:00,8.25,9.0,9.0,9.0,0.0,39.4,51.25,4.0
2023-05-23 07:00:00,8.5,8.75,8.75,8.75,0.0,40.25,49.25,4.0
2023-05-23 08:00:00,8.75,9.0,9.0,9.0,0.0,41.7,46.75,4.0
2023-05-23 09:00:00,8.25,8.75,8.75,8.75,0.0,41.1,53.25,1.0
2023-05-23 10:00:00,10.5,10.75,10.75,10.75,0.0,38.575,59.0,0.0
2023-05-23 11:00:00,11.75,12.5,12.5,12.5,0.0,34.85,65.5,0.0
2023-05-23 12:00:00,9.333333333333334,10.0,10.0,10.0,0.0,33.300000000000004,68.0,3.3333333333333335
2023-05-23 13:00:00,14.0,14.75,14.75,14.75,0.0,33.15,68.5,0.0
2023-05-23 14:00:00,14.5,15.5,15.5,15.5,0.0,32.7,69.75,0.0
2023-05-23 15:00:00,10.5,10.5,10.5,10.5,0.0,31.475,73.0,0.0
2023-05-23 16:00:00,10.0,10.5,10.5,10.5,0.0,32.3,70.75,2.0
2023-05-23 17:00:00,10.5,10.75,10.75,10.75,0.0,33.3,67.25,1.0
2023-05-23 18:00:00,9.25,10.0,10.0,10.0,0.0,32.8,69.0,0.0
2023-05-23 19:00:00,10.0,10.5,10.5,10.5,0.0,32.15,71.0,0.0
2023-05-23 20:00:00,10.25,10.25,10.25,10.25,0.0,31.75,72.0,0.0
2023-05-23 21:00:00,9.75,9.75,9.75,9.75,0.0,31.425,72.0,2.0
2023-05-23 22:00:00,8.5,9.0,9.0,9.0,0.0,31.25,73.0,2.0
2023-05-23 23:00:00,7.25,7.75,7.75,7.75,0.0,30.375,75.75,0.25
